id,tested_positive
0,17.322423934936523
1,7.051506519317627
2,8.130321502685547
3,13.34332275390625
4,14.924331665039062
5,12.704158782958984
6,26.892539978027344
7,15.472261428833008
8,12.767192840576172
9,15.784486770629883
10,23.76854705810547
11,21.653966903686523
12,22.1300048828125
13,25.105844497680664
14,20.961833953857422
15,20.672414779663086
16,25.7898006439209
17,18.82596206665039
18,24.516340255737305
19,14.33162784576416
20,14.308460235595703
21,24.9019718170166
22,31.871252059936523
23,22.76628303527832
24,13.783929824829102
25,21.460355758666992
26,27.459123611450195
27,27.346752166748047
28,18.780485153198242
29,29.626468658447266
30,16.524288177490234
31,7.542295455932617
32,30.49907684326172
33,23.0994873046875
34,20.473060607910156
35,13.753676414489746
36,14.96182632446289
37,7.488105773925781
38,13.808842658996582
39,13.959260940551758
40,19.1827335357666
41,12.826478958129883
42,6.036030292510986
43,13.860936164855957
44,7.546280860900879
45,12.46493148803711
46,14.333757400512695
47,11.433599472045898
48,24.349241256713867
49,15.724874496459961
50,18.236038208007812
51,4.999828338623047
52,23.26589012145996
53,5.314539432525635
54,19.07558822631836
55,32.837623596191406
56,15.634456634521484
57,20.16890525817871
58,18.077308654785156
59,16.054384231567383
60,15.061471939086914
61,32.263526916503906
62,12.92138957977295
63,24.189184188842773
64,17.424644470214844
65,16.430095672607422
66,4.17617130279541
67,8.483026504516602
68,17.75860595703125
69,10.089020729064941
70,17.624963760375977
71,12.398664474487305
72,17.923831939697266
73,12.485504150390625
74,7.800127029418945
75,9.025355339050293
76,3.8602442741394043
77,14.064472198486328
78,12.861749649047852
79,4.046666145324707
80,31.507600784301758
81,3.5382776260375977
82,2.717043876647949
83,18.396984100341797
84,21.54958152770996
85,18.745759963989258
86,31.774686813354492
87,17.61097526550293
88,12.477622032165527
89,25.016860961914062
90,33.12178039550781
91,25.5180606842041
92,18.08416175842285
93,9.380144119262695
94,22.970767974853516
95,22.799962997436523
96,17.883647918701172
97,33.05536651611328
98,19.559438705444336
99,16.34730339050293
100,8.088203430175781
101,19.973834991455078
102,13.566786766052246
103,21.257272720336914
104,9.517226219177246
105,18.08963394165039
106,26.695348739624023
107,16.41318130493164
108,18.357563018798828
109,8.635831832885742
110,23.844953536987305
111,8.700685501098633
112,20.19394302368164
113,18.735443115234375
114,18.416271209716797
115,5.499784469604492
116,16.551380157470703
117,14.331520080566406
118,22.833824157714844
119,17.30630111694336
120,8.948652267456055
121,18.703914642333984
122,3.9244508743286133
123,19.584880828857422
124,22.86969566345215
125,14.514936447143555
126,13.049354553222656
127,7.36565637588501
128,14.126405715942383
129,16.028209686279297
130,16.462797164916992
131,9.4276704788208
132,13.786616325378418
133,6.177126884460449
134,28.0076961517334
135,28.6435489654541
136,16.972373962402344
137,3.7157130241394043
138,28.644075393676758
139,14.851141929626465
140,21.29985237121582
141,10.486066818237305
142,17.108699798583984
143,16.780895233154297
144,14.233854293823242
145,18.932104110717773
146,21.11631202697754
147,12.3213529586792
148,14.634180068969727
149,8.426349639892578
150,13.95338249206543
151,4.202199935913086
152,34.752166748046875
153,17.573997497558594
154,27.839252471923828
155,22.58194351196289
156,18.672048568725586
157,23.58978843688965
158,11.999041557312012
159,11.652812957763672
160,17.657268524169922
161,27.178485870361328
162,5.134881496429443
163,23.87457275390625
164,5.236253261566162
165,24.701467514038086
166,11.868359565734863
167,25.623064041137695
168,26.006174087524414
169,24.99605369567871
170,3.7984886169433594
171,9.973939895629883
172,27.49321937561035
173,19.84046745300293
174,27.623411178588867
175,6.323519706726074
176,18.142765045166016
177,17.123470306396484
178,32.912841796875
179,17.909496307373047
180,18.9937801361084
181,17.44043731689453
182,8.755548477172852
183,7.761463165283203
184,28.040199279785156
185,16.52212905883789
186,11.174041748046875
187,13.053272247314453
188,12.936659812927246
189,32.15148162841797
190,12.918237686157227
191,22.417600631713867
192,21.762601852416992
193,5.156097412109375
194,16.930438995361328
195,12.990641593933105
196,16.772974014282227
197,28.664995193481445
198,17.347126007080078
199,18.139204025268555
200,13.521709442138672
201,6.663991928100586
202,26.41541862487793
203,16.771373748779297
204,31.510427474975586
205,13.180130958557129
206,18.388290405273438
207,19.213483810424805
208,5.7136383056640625
209,18.075496673583984
210,3.3973302841186523
211,17.15460777282715
212,24.803600311279297
213,5.739163398742676
214,3.239828109741211
215,4.169721603393555
216,5.0914764404296875
217,8.797547340393066
218,8.446529388427734
219,7.728977203369141
220,28.236957550048828
